,Speaker,Text
29,SOCRATES,"Great or small, never mind about that:  we must first enquire whether what you are saying is the truth.  Now we are both agreed that justice is interest of some sort, but you go on to say 'of the stronger'; about this addition I am not so sure, and must therefore consider further."
30,THRASYMACHUS,Proceed.
31,SOCRATES,"I will; and first tell me, Do you admit that it is just or subjects to obey their rulers?"
32,THRASYMACHUS,I do.
33,SOCRATES,"But are the rulers of states absolutely infallible, or are they sometimes liable to err?"
34,THRASYMACHUS,"To be sure, he replied, they are liable to err."
35,SOCRATES,"Then in making their laws they may sometimes make them rightly, and sometimes not?"
36,THRASYMACHUS,True.
37,SOCRATES,"When they make them rightly, they make them agreeably to their interest; when they are mistaken, contrary to their interest; you admit that?"
38,THRASYMACHUS,Yes.
39,SOCRATES,"And the laws which they make must be obeyed by their subjects,--and that is what you call justice?"
40,THRASYMACHUS,Doubtless.
41,SOCRATES,"Then justice, according to your argument, is not only obedience to the interest of the stronger but the reverse?"
42,THRASYMACHUS,What is that you are saying? he asked.
43,SOCRATES,"I am only repeating what you are saying, I believe.  But let us consider: Have we not admitted that the rulers may be mistaken about their own interest in what they command, and also that to obey them is justice?  Has not that been admitted?"
44,THRASYMACHUS,Yes.
45,SOCRATES,"Then you must also have acknowledged justice not to be for the interest of the stronger, when the rulers unintentionally command things to be done which are to their own injury.  For if, as you say, justice is the obedience which the subject renders to their commands, in that case, O wisest of men, is there any escape from the conclusion that the weaker are commanded to do, not what is for the interest, but what is for the injury of the stronger?"
46,POLEMARCHUS,"Nothing can be clearer, Socrates, said Polemarchus."
47,CLEITOPHON,"Yes, said Cleitophon, interposing, if you are allowed to be his witness."
48,POLEMARCHUS,"But there is no need of any witness, said Polemarchus, for Thrasymachus himself acknowledges that rulers may sometimes command what is not for their own interest, and that for subjects to obey them is justice."
49,CLEITOPHON,"Yes, Polemarchus,--Thrasymachus said that for subjects to do what was commanded by their rulers is just."
50,SOCRATES,"Yes, Cleitophon, but he also said that justice is the interest of the stronger, and, while admitting both these propositions, he further acknowledged that the stronger may command the weaker who are his subjects to do what is not for his own interest; whence follows that justice is the injury quite as much as the interest of the stronger."
51,CLEITOPHON,"But, said Cleitophon, he meant by the interest of the stronger what the stronger thought to be his interest,--this was what the weaker had to do; and this was affirmed by him to be justice."
52,POLEMARCHUS,"Those were not his words, rejoined Polemarchus."
