Speaker,Text
SOCRATES,"Well then, proceed with your answers, and let me have the remainder of my repast.  For we have already shown that the just are clearly wiser and better and abler than the unjust, and that the unjust are incapable of common action; nay ing at more, that to speak as we did of men who are evil acting at any time vigorously together, is not strictly true, for if they had been perfectly evil, they would have laid hands upon one another; but it is evident that there must have been some remnant of justice in them, which enabled them to combine; if there had not been they would have injured one another as well as their victims; they were but half--villains in their enterprises; for had they been whole villains, and utterly unjust, they would have been utterly incapable of action.  That, as I believe, is the truth of the matter, and not what you said at first.  But whether the just have a better and happier life than the unjust is a further question which we also proposed to consider.  I think that they have, and for the reasons which to have given; but still I should like to examine further, for no light matter is at stake, nothing less than the rule of human life."
THRASYMACHUS,Proceed.
SOCRATES,I will proceed by asking a question:  Would you not say that a horse has some end?
THRASYMACHUS,I should.
SOCRATES,"And the end or use of a horse or of anything would be that which could not be accomplished, or not so well accomplished, by any other thing?"
THRASYMACHUS,"I do not understand, he said."
SOCRATES,"Let me explain:  Can you see, except with the eye?"
THRASYMACHUS,Certainly not.
SOCRATES,"Or hear, except with the ear?"
THRASYMACHUS,No.
SOCRATES,These then may be truly said to be the ends of these organs?
THRASYMACHUS,They may.
SOCRATES,"But you can cut off a vine-branch with a dagger or with a chisel, and in many other ways?"
THRASYMACHUS,Of course.
SOCRATES,And yet not so well as with a pruning-hook made for the purpose?
THRASYMACHUS,True.
SOCRATES,May we not say that this is the end of a pruning-hook?
THRASYMACHUS,We may.
SOCRATES,"Then now I think you will have no difficulty in understanding my meaning when I asked the question whether the end of anything would be that which could not be accomplished, or not so well accomplished, by any other thing?"
THRASYMACHUS,"I understand your meaning, he said, and assent."
SOCRATES,And that to which an end is appointed has also an excellence?  Need I ask again whether the eye has an end?
THRASYMACHUS,It has.
SOCRATES,And has not the eye an excellence?
THRASYMACHUS,Yes.
SOCRATES,And the ear has an end and an excellence also?
THRASYMACHUS,True.
SOCRATES,And the same is true of all other things; they have each of them an end and a special excellence?
THRASYMACHUS,That is so.
SOCRATES,"Well, and can the eyes fulfil their end if they are wanting in their own proper excellence and have a defect instead?"
THRASYMACHUS,"How can they, he said, if they are blind and cannot see?"
SOCRATES,"You mean to say, if they have lost their proper excellence, which is sight; but I have not arrived at that point yet.  I would rather ask the question more generally, and only enquire whether the things which fulfil their ends fulfil them by their own proper excellence, and fall of fulfilling them by their own defect?"
THRASYMACHUS,"Certainly, he replied."
SOCRATES,I might say the same of the ears; when deprived of their own proper excellence they cannot fulfil their end?
THRASYMACHUS,True.
SOCRATES,And the same observation will apply to all other things?
THRASYMACHUS,I agree.
SOCRATES,"Well; and has not the soul an end which nothing else can fulfil?  for example, to superintend and command and deliberate and the like.  Are not these functions proper to the soul, and can they rightly be assigned to any other?"
THRASYMACHUS,To no other.
SOCRATES,And is not life to be reckoned among the ends of the soul?
THRASYMACHUS,"Assuredly, he said."
SOCRATES,And has not the soul an excellence also?
THRASYMACHUS,Yes.
SOCRATES,And can she or can she not fulfil her own ends when deprived of that excellence?
THRASYMACHUS,She cannot.
SOCRATES,"Then an evil soul must necessarily be an evil ruler and superintendent, and the good soul a good ruler?"
THRASYMACHUS,"Yes, necessarily."
SOCRATES,"And we have admitted that justice is the excellence of the soul, and injustice the defect of the soul?"
THRASYMACHUS,That has been admitted.
SOCRATES,"Then the just soul and the just man will live well, and the unjust man will live ill?"
THRASYMACHUS,That is what your argument proves.
SOCRATES,"And he who lives well is blessed and happy, and he who lives ill the reverse of happy?"
THRASYMACHUS,Certainly.
SOCRATES,"Then the just is happy, and the unjust miserable?"
THRASYMACHUS,So be it.
SOCRATES,But happiness and not misery is profitable.
THRASYMACHUS,Of course.
SOCRATES,"Then, my blessed Thrasymachus, injustice can never be more profitable than justice."
THRASYMACHUS,"Let this, Socrates, he said, be your entertainment at the Bendidea."
SOCRATES,"For which I am indebted to you, I said, now that you have grown gentle towards me and have left off scolding.  Nevertheless, I have not been well entertained; but that was my own fault and not yours.  As an epicure snatches a taste of every dish which is successively brought to table, he not having allowed himself time to enjoy the one before, so have I gone from one subject to another without having discovered what I sought at first, the nature of justice.  I left that enquiry and turned away to consider whether justice is virtue and wisdom or evil and folly; and when there arose a further question about the comparative advantages of justice and injustice, I could not refrain from passing on to that.  And the result of the whole discussion has been that I know nothing at all.  For I know not what justice is, and therefore I am not likely to know whether it is or is not a virtue, nor can I say whether the just man is happy or unhappy."
